migrate-1   | Environment variables loaded from .env
postgres-1  |  done
postgres-1  | server started
postgres-1  | CREATE DATABASE
postgres-1  | 
postgres-1  | 
app-1       | - Network:       http://0.0.0.0:3000
app-1       | 
postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1  | 
postgres-1  | waiting for server to shut down....2026-02-17 17:19:48.891 UTC [40] LOG:  received fast shutdown request
postgres-1  | 2026-02-17 17:19:48.899 UTC [40] LOG:  aborting any active transactions
postgres-1  | 2026-02-17 17:19:48.903 UTC [40] LOG:  background worker "logical replication launcher" (PID 46) exited with exit code 1
postgres-1  | 2026-02-17 17:19:48.903 UTC [41] LOG:  shutting down
postgres-1  | 2026-02-17 17:19:48.904 UTC [41] LOG:  checkpoint starting: shutdown immediate
app-1       | ✓ Starting...
app-1       | ✓ Ready in 178ms
app-1       | ⨯ Error [PrismaClientKnownRequestError]: 
app-1       | Invalid `prisma.event.findMany()` invocation:
app-1       | 
app-1       | 
app-1       | The table `public.Event` does not exist in the current database.
app-1       |     at async g (.next/server/chunks/ssr/[root-of-the-server]__3c7aea77._.js:1:6682) {
app-1       |   code: 'P2021',
app-1       |   meta: [Object],
app-1       |   clientVersion: '6.19.2',
app-1       |   digest: '545778483'
app-1       | }
postgres-1  | 2026-02-17 17:19:49.102 UTC [41] LOG:  checkpoint complete: wrote 921 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.022 s, sync=0.169 s, total=0.199 s; sync files=301, longest=0.002 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
postgres-1  | 2026-02-17 17:19:49.111 UTC [40] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  | 
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  | 
postgres-1  | 2026-02-17 17:19:49.245 UTC [1] LOG:  starting PostgreSQL 15.16 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-02-17 17:19:49.246 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-02-17 17:19:49.246 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-02-17 17:19:49.249 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-02-17 17:19:49.256 UTC [56] LOG:  database system was shut down at 2026-02-17 17:19:49 UTC
postgres-1  | 2026-02-17 17:19:49.267 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-02-17 17:20:09.683 UTC [90] ERROR:  relation "public.Event" does not exist at character 262
postgres-1  | 2026-02-17 17:20:09.683 UTC [90] STATEMENT:  SELECT "public"."Event"."id", "public"."Event"."title", "public"."Event"."description", "public"."Event"."date", "public"."Event"."location", "public"."Event"."capacity", "public"."Event"."price", "public"."Event"."createdBy", "public"."Event"."createdAt" FROM "public"."Event" WHERE 1=1 ORDER BY "public"."Event"."date" ASC LIMIT $1 OFFSET $2
